Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/image-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/mail-attachment.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/microphone-sensitivity-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/dialog-password.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/changes-prevent.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/channel-secure.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/microphone-sensitivity-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/appointment-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-gprs.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-vpn-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/rotation-allowed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wired-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-few-clouds-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/audio-volume-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/semi-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/task-past-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/non-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/dialog-information.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/avatar-default.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-overcast.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wired-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/channel-insecure.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/display-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-hspa.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-shuffle-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/keyboard-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-storm.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/dialog-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/radio.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/audio-volume-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-caution.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/printer-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-clear.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/microphone-sensitivity-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/dialog-question.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-few-clouds.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-umts.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/computer-fail.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-hotspot.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/alarm.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-away.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/security-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-4g.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/folder-drag-accept.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-empty-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/view-wrapped.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/folder-open.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/appointment-soon.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-busy.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-3g.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/printer-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wired-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/call-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-status-pending.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/dialog-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-severe-alert.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-repeat-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/security-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/task-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/content-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-full-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-empty.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-good-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/folder-visiting.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-repeat-song-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-trash-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-caution-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/mail-replied.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-transmit.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/radio-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-showers-scattered.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-full-charged.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/checkbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/touchpad-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/bluetooth-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/mail-read.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-vpn.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-edge.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/rotation-locked.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wired-disconnected.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-missing.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/software-update-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/checkbox-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/audio-volume-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-showers.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/system-lock-screen.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-low-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-select-font.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-apply.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-index.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-select-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/stock/gtk-cancel.png, non-allowed export filename
