Emptying app dir 'build'
Downloading sources
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../hmac.c -o hmac.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../host.c -o host.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../host_cmd.c -o host_cmd.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../image.c -o image.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../image_png.c -o image_png.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../jpeg.c -o jpeg.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../keys.c -o keys.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../lhnet.c -o lhnet.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../libcurl.c -o libcurl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../mathlib.c -o mathlib.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../matrixlib.c -o matrixlib.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../mdfour.c -o mdfour.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../meshqueue.c -o meshqueue.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../mod_skeletal_animatevertices_sse.c -o mod_skeletal_animatevertices_sse.o -msse
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../mod_skeletal_animatevertices_generic.c -o mod_skeletal_animatevertices_generic.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../model_alias.c -o model_alias.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../model_brush.c -o model_brush.o
../../../model_brush.c: In function ‘Mod_OBJ_Load’:
../../../model_brush.c:8512:2: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
  if (r_enableshadowvolumes.integer)
  ^~
../../../model_brush.c:8513:53: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   loadmodel->surfmesh.data_neighbor3i = (int *)data;data += numtriangles * sizeof(int[3]);
                                                     ^~~~
../../../model_brush.c:8519:2: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
  if (loadmodel->surfmesh.num_vertices <= 65536)
  ^~
../../../model_brush.c:8520:63: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   loadmodel->surfmesh.data_element3s = (unsigned short *)data;data += loadmodel->surfmesh.num_triangles * sizeof(unsigned short[3]);
                                                               ^~~~
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../model_shared.c -o model_shared.o
../../../model_shared.c: In function ‘Mod_ShadowMesh_Alloc’:
../../../model_shared.c:1076:2: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
  if (maxverts <= 65536)
  ^~
../../../model_shared.c:1077:47: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   newmesh->element3s = (unsigned short *)data;data += maxtriangles * sizeof(unsigned short[3]);
                                               ^~~~
../../../model_shared.c: In function ‘Mod_ShadowMesh_CalcBBox’:
../../../model_shared.c:1316:4: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
    if (nmins[0] > v[0]) nmins[0] = v[0];if (nmaxs[0] < v[0]) nmaxs[0] = v[0];
    ^~
../../../model_shared.c:1316:41: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
    if (nmins[0] > v[0]) nmins[0] = v[0];if (nmaxs[0] < v[0]) nmaxs[0] = v[0];
                                         ^~
../../../model_shared.c:1317:4: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
    if (nmins[1] > v[1]) nmins[1] = v[1];if (nmaxs[1] < v[1]) nmaxs[1] = v[1];
    ^~
../../../model_shared.c:1317:41: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
    if (nmins[1] > v[1]) nmins[1] = v[1];if (nmaxs[1] < v[1]) nmaxs[1] = v[1];
                                         ^~
../../../model_shared.c:1318:4: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
    if (nmins[2] > v[2]) nmins[2] = v[2];if (nmaxs[2] < v[2]) nmaxs[2] = v[2];
    ^~
../../../model_shared.c:1318:41: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
    if (nmins[2] > v[2]) nmins[2] = v[2];if (nmaxs[2] < v[2]) nmaxs[2] = v[2];
                                         ^~
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../model_sprite.c -o model_sprite.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../netconn.c -o netconn.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../palette.c -o palette.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../polygon.c -o polygon.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../portals.c -o portals.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../protocol.c -o protocol.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../prvm_cmds.c -o prvm_cmds.o -DUSEODE
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../prvm_edict.c -o prvm_edict.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../prvm_exec.c -o prvm_exec.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_explosion.c -o r_explosion.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_lerpanim.c -o r_lerpanim.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_lightning.c -o r_lightning.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_modules.c -o r_modules.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_shadow.c -o r_shadow.o
../../../r_shadow.c: In function ‘r_shadow_newmap’:
../../../r_shadow.c:700:2: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
  if (r_shadow_bouncegrid_state.texture)    R_FreeTexture(r_shadow_bouncegrid_state.texture);r_shadow_bouncegrid_state.texture = NULL;
  ^~
../../../r_shadow.c:700:93: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
  if (r_shadow_bouncegrid_state.texture)    R_FreeTexture(r_shadow_bouncegrid_state.texture);r_shadow_bouncegrid_state.texture = NULL;
                                                                                             ^~~~~~~~~~~~~~~~~~~~~~~~~
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_sky.c -o r_sky.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../r_sprites.c -o r_sprites.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sbar.c -o sbar.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sv_demo.c -o sv_demo.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sv_main.c -o sv_main.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sv_move.c -o sv_move.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sv_phys.c -o sv_phys.o
../../../sv_phys.c: In function ‘RotateBBox’:
../../../sv_phys.c:758:3: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
   if(rotatedmins[0] > u[0]) rotatedmins[0] = u[0]; if(rotatedmins[1] > u[1]) rotatedmins[1] = u[1]; if(rotatedmins[2] > u[2]) rotatedmins[2] = u[2];
   ^~
../../../sv_phys.c:758:52: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   if(rotatedmins[0] > u[0]) rotatedmins[0] = u[0]; if(rotatedmins[1] > u[1]) rotatedmins[1] = u[1]; if(rotatedmins[2] > u[2]) rotatedmins[2] = u[2];
                                                    ^~
../../../sv_phys.c:759:3: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
   if(rotatedmaxs[0] < u[0]) rotatedmaxs[0] = u[0]; if(rotatedmaxs[1] < u[1]) rotatedmaxs[1] = u[1]; if(rotatedmaxs[2] < u[2]) rotatedmaxs[2] = u[2];
   ^~
../../../sv_phys.c:759:52: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
