Emptying app dir 'build'
Downloading sources
'src/go/parser/performance_test.go' -> '/usr/lib/sdk/golang/src/go/parser/performance_test.go'
'src/go/parser/short_test.go' -> '/usr/lib/sdk/golang/src/go/parser/short_test.go'
'src/go/parser/testdata' -> '/usr/lib/sdk/golang/src/go/parser/testdata'
'src/go/parser/testdata/commas.src' -> '/usr/lib/sdk/golang/src/go/parser/testdata/commas.src'
'src/go/parser/testdata/issue3106.src' -> '/usr/lib/sdk/golang/src/go/parser/testdata/issue3106.src'
'src/go/printer' -> '/usr/lib/sdk/golang/src/go/printer'
'src/go/printer/example_test.go' -> '/usr/lib/sdk/golang/src/go/printer/example_test.go'
'src/go/printer/nodes.go' -> '/usr/lib/sdk/golang/src/go/printer/nodes.go'
'src/go/printer/performance_test.go' -> '/usr/lib/sdk/golang/src/go/printer/performance_test.go'
'src/go/printer/printer.go' -> '/usr/lib/sdk/golang/src/go/printer/printer.go'
'src/go/printer/printer_test.go' -> '/usr/lib/sdk/golang/src/go/printer/printer_test.go'
'src/go/printer/testdata' -> '/usr/lib/sdk/golang/src/go/printer/testdata'
'src/go/printer/testdata/comments.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/comments.golden'
'src/go/printer/testdata/comments.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/comments.input'
'src/go/printer/testdata/comments.x' -> '/usr/lib/sdk/golang/src/go/printer/testdata/comments.x'
'src/go/printer/testdata/comments2.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/comments2.golden'
'src/go/printer/testdata/comments2.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/comments2.input'
'src/go/printer/testdata/declarations.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/declarations.golden'
'src/go/printer/testdata/declarations.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/declarations.input'
'src/go/printer/testdata/empty.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/empty.golden'
'src/go/printer/testdata/empty.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/empty.input'
'src/go/printer/testdata/expressions.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/expressions.golden'
'src/go/printer/testdata/expressions.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/expressions.input'
'src/go/printer/testdata/expressions.raw' -> '/usr/lib/sdk/golang/src/go/printer/testdata/expressions.raw'
'src/go/printer/testdata/linebreaks.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/linebreaks.golden'
'src/go/printer/testdata/linebreaks.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/linebreaks.input'
'src/go/printer/testdata/parser.go' -> '/usr/lib/sdk/golang/src/go/printer/testdata/parser.go'
'src/go/printer/testdata/slow.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/slow.golden'
'src/go/printer/testdata/slow.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/slow.input'
'src/go/printer/testdata/statements.golden' -> '/usr/lib/sdk/golang/src/go/printer/testdata/statements.golden'
'src/go/printer/testdata/statements.input' -> '/usr/lib/sdk/golang/src/go/printer/testdata/statements.input'
'src/go/scanner' -> '/usr/lib/sdk/golang/src/go/scanner'
'src/go/scanner/errors.go' -> '/usr/lib/sdk/golang/src/go/scanner/errors.go'
'src/go/scanner/example_test.go' -> '/usr/lib/sdk/golang/src/go/scanner/example_test.go'
'src/go/scanner/scanner.go' -> '/usr/lib/sdk/golang/src/go/scanner/scanner.go'
'src/go/scanner/scanner_test.go' -> '/usr/lib/sdk/golang/src/go/scanner/scanner_test.go'
'src/go/token' -> '/usr/lib/sdk/golang/src/go/token'
'src/go/token/position.go' -> '/usr/lib/sdk/golang/src/go/token/position.go'
'src/go/token/position_test.go' -> '/usr/lib/sdk/golang/src/go/token/position_test.go'
'src/go/token/serialize.go' -> '/usr/lib/sdk/golang/src/go/token/serialize.go'
'src/go/token/serialize_test.go' -> '/usr/lib/sdk/golang/src/go/token/serialize_test.go'
'src/go/token/token.go' -> '/usr/lib/sdk/golang/src/go/token/token.go'
'src/go/types' -> '/usr/lib/sdk/golang/src/go/types'
'src/go/types/api.go' -> '/usr/lib/sdk/golang/src/go/types/api.go'
'src/go/types/api_test.go' -> '/usr/lib/sdk/golang/src/go/types/api_test.go'
'src/go/types/assignments.go' -> '/usr/lib/sdk/golang/src/go/types/assignments.go'
'src/go/types/builtins.go' -> '/usr/lib/sdk/golang/src/go/types/builtins.go'
'src/go/types/builtins_test.go' -> '/usr/lib/sdk/golang/src/go/types/builtins_test.go'
'src/go/types/call.go' -> '/usr/lib/sdk/golang/src/go/types/call.go'
'src/go/types/check.go' -> '/usr/lib/sdk/golang/src/go/types/check.go'
'src/go/types/check_test.go' -> '/usr/lib/sdk/golang/src/go/types/check_test.go'
'src/go/types/conversions.go' -> '/usr/lib/sdk/golang/src/go/types/conversions.go'
'src/go/types/decl.go' -> '/usr/lib/sdk/golang/src/go/types/decl.go'
'src/go/types/errors.go' -> '/usr/lib/sdk/golang/src/go/types/errors.go'
'src/go/types/eval.go' -> '/usr/lib/sdk/golang/src/go/types/eval.go'
'src/go/types/eval_test.go' -> '/usr/lib/sdk/golang/src/go/types/eval_test.go'
'src/go/types/example_test.go' -> '/usr/lib/sdk/golang/src/go/types/example_test.go'
'src/go/types/expr.go' -> '/usr/lib/sdk/golang/src/go/types/expr.go'
'src/go/types/exprstring.go' -> '/usr/lib/sdk/golang/src/go/types/exprstring.go'
'src/go/types/exprstring_test.go' -> '/usr/lib/sdk/golang/src/go/types/exprstring_test.go'
'src/go/types/gotype.go' -> '/usr/lib/sdk/golang/src/go/types/gotype.go'
'src/go/types/hilbert_test.go' -> '/usr/lib/sdk/golang/src/go/types/hilbert_test.go'
'src/go/types/initorder.go' -> '/usr/lib/sdk/golang/src/go/types/initorder.go'
'src/go/types/issues_test.go' -> '/usr/lib/sdk/golang/src/go/types/issues_test.go'
'src/go/types/labels.go' -> '/usr/lib/sdk/golang/src/go/types/labels.go'
'src/go/types/lookup.go' -> '/usr/lib/sdk/golang/src/go/types/lookup.go'
'src/go/types/methodset.go' -> '/usr/lib/sdk/golang/src/go/types/methodset.go'
'src/go/types/object.go' -> '/usr/lib/sdk/golang/src/go/types/object.go'
'src/go/types/object_test.go' -> '/usr/lib/sdk/golang/src/go/types/object_test.go'
'src/go/types/objset.go' -> '/usr/lib/sdk/golang/src/go/types/objset.go'
'src/go/types/operand.go' -> '/usr/lib/sdk/golang/src/go/types/operand.go'
'src/go/types/ordering.go' -> '/usr/lib/sdk/golang/src/go/types/ordering.go'
'src/go/types/package.go' -> '/usr/lib/sdk/golang/src/go/types/package.go'
'src/go/types/predicates.go' -> '/usr/lib/sdk/golang/src/go/types/predicates.go'
'src/go/types/resolver.go' -> '/usr/lib/sdk/golang/src/go/types/resolver.go'
'src/go/types/resolver_test.go' -> '/usr/lib/sdk/golang/src/go/types/resolver_test.go'
'src/go/types/return.go' -> '/usr/lib/sdk/golang/src/go/types/return.go'
'src/go/types/scope.go' -> '/usr/lib/sdk/golang/src/go/types/scope.go'
'src/go/types/selection.go' -> '/usr/lib/sdk/golang/src/go/types/selection.go'
'src/go/types/self_test.go' -> '/usr/lib/sdk/golang/src/go/types/self_test.go'
'src/go/types/sizes.go' -> '/usr/lib/sdk/golang/src/go/types/sizes.go'
'src/go/types/sizes_test.go' -> '/usr/lib/sdk/golang/src/go/types/sizes_test.go'
'src/go/types/stdlib_test.go' -> '/usr/lib/sdk/golang/src/go/types/stdlib_test.go'
'src/go/types/stmt.go' -> '/usr/lib/sdk/golang/src/go/types/stmt.go'
'src/go/types/testdata' -> '/usr/lib/sdk/golang/src/go/types/testdata'
'src/go/types/testdata/blank.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/blank.src'
'src/go/types/testdata/builtins.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/builtins.src'
'src/go/types/testdata/const0.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/const0.src'
'src/go/types/testdata/const1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/const1.src'
'src/go/types/testdata/constdecl.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/constdecl.src'
'src/go/types/testdata/conversions.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/conversions.src'
'src/go/types/testdata/conversions2.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/conversions2.src'
'src/go/types/testdata/cycles.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/cycles.src'
'src/go/types/testdata/cycles1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/cycles1.src'
'src/go/types/testdata/cycles2.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/cycles2.src'
'src/go/types/testdata/cycles3.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/cycles3.src'
'src/go/types/testdata/cycles4.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/cycles4.src'
'src/go/types/testdata/decls0.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls0.src'
'src/go/types/testdata/decls1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls1.src'
'src/go/types/testdata/decls2a.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls2a.src'
'src/go/types/testdata/decls2b.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls2b.src'
'src/go/types/testdata/decls3.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls3.src'
'src/go/types/testdata/decls4.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls4.src'
'src/go/types/testdata/decls5.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/decls5.src'
'src/go/types/testdata/errors.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/errors.src'
'src/go/types/testdata/expr0.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/expr0.src'
'src/go/types/testdata/expr1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/expr1.src'
'src/go/types/testdata/expr2.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/expr2.src'
'src/go/types/testdata/expr3.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/expr3.src'
'src/go/types/testdata/gotos.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/gotos.src'
'src/go/types/testdata/importC.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/importC.src'
'src/go/types/testdata/importdecl0a.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/importdecl0a.src'
'src/go/types/testdata/importdecl0b.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/importdecl0b.src'
'src/go/types/testdata/importdecl1a.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/importdecl1a.src'
'src/go/types/testdata/importdecl1b.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/importdecl1b.src'
'src/go/types/testdata/init0.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/init0.src'
'src/go/types/testdata/init1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/init1.src'
'src/go/types/testdata/init2.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/init2.src'
'src/go/types/testdata/issues.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/issues.src'
'src/go/types/testdata/labels.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/labels.src'
'src/go/types/testdata/methodsets.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/methodsets.src'
'src/go/types/testdata/shifts.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/shifts.src'
'src/go/types/testdata/stmt0.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/stmt0.src'
'src/go/types/testdata/stmt1.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/stmt1.src'
'src/go/types/testdata/vardecl.src' -> '/usr/lib/sdk/golang/src/go/types/testdata/vardecl.src'
'src/go/types/token_test.go' -> '/usr/lib/sdk/golang/src/go/types/token_test.go'
'src/go/types/type.go' -> '/usr/lib/sdk/golang/src/go/types/type.go'
'src/go/types/typestring.go' -> '/usr/lib/sdk/golang/src/go/types/typestring.go'
'src/go/types/typestring_test.go' -> '/usr/lib/sdk/golang/src/go/types/typestring_test.go'
'src/go/types/typexpr.go' -> '/usr/lib/sdk/golang/src/go/types/typexpr.go'
'src/go/types/universe.go' -> '/usr/lib/sdk/golang/src/go/types/universe.go'
'src/hash' -> '/usr/lib/sdk/golang/src/hash'
'src/hash/adler32' -> '/usr/lib/sdk/golang/src/hash/adler32'
'src/hash/adler32/adler32.go' -> '/usr/lib/sdk/golang/src/hash/adler32/adler32.go'
'src/hash/adler32/adler32_test.go' -> '/usr/lib/sdk/golang/src/hash/adler32/adler32_test.go'
'src/hash/crc32' -> '/usr/lib/sdk/golang/src/hash/crc32'
'src/hash/crc32/crc32.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32.go'
'src/hash/crc32/crc32_amd64.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_amd64.go'
'src/hash/crc32/crc32_amd64.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_amd64.s'
'src/hash/crc32/crc32_amd64p32.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_amd64p32.go'
'src/hash/crc32/crc32_amd64p32.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_amd64p32.s'
'src/hash/crc32/crc32_arm64.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_arm64.go'
'src/hash/crc32/crc32_arm64.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_arm64.s'
'src/hash/crc32/crc32_generic.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_generic.go'
'src/hash/crc32/crc32_otherarch.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_otherarch.go'
'src/hash/crc32/crc32_ppc64le.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_ppc64le.go'
'src/hash/crc32/crc32_ppc64le.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_ppc64le.s'
'src/hash/crc32/crc32_s390x.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_s390x.go'
'src/hash/crc32/crc32_s390x.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_s390x.s'
'src/hash/crc32/crc32_table_ppc64le.s' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_table_ppc64le.s'
'src/hash/crc32/crc32_test.go' -> '/usr/lib/sdk/golang/src/hash/crc32/crc32_test.go'
'src/hash/crc32/example_test.go' -> '/usr/lib/sdk/golang/src/hash/crc32/example_test.go'
'src/hash/crc32/gen_const_ppc64le.go' -> '/usr/lib/sdk/golang/src/hash/crc32/gen_const_ppc64le.go'
'src/hash/crc64' -> '/usr/lib/sdk/golang/src/hash/crc64'
'src/hash/crc64/crc64.go' -> '/usr/lib/sdk/golang/src/hash/crc64/crc64.go'
'src/hash/crc64/crc64_test.go' -> '/usr/lib/sdk/golang/src/hash/crc64/crc64_test.go'
'src/hash/example_test.go' -> '/usr/lib/sdk/golang/src/hash/example_test.go'
'src/hash/fnv' -> '/usr/lib/sdk/golang/src/hash/fnv'
'src/hash/fnv/fnv.go' -> '/usr/lib/sdk/golang/src/hash/fnv/fnv.go'
'src/hash/fnv/fnv_test.go' -> '/usr/lib/sdk/golang/src/hash/fnv/fnv_test.go'
'src/hash/hash.go' -> '/usr/lib/sdk/golang/src/hash/hash.go'
'src/hash/marshal_test.go' -> '/usr/lib/sdk/golang/src/hash/marshal_test.go'
'src/hash/test_cases.txt' -> '/usr/lib/sdk/golang/src/hash/test_cases.txt'
'src/hash/test_gen.awk' -> '/usr/lib/sdk/golang/src/hash/test_gen.awk'
'src/html' -> '/usr/lib/sdk/golang/src/html'
'src/html/entity.go' -> '/usr/lib/sdk/golang/src/html/entity.go'
'src/html/entity_test.go' -> '/usr/lib/sdk/golang/src/html/entity_test.go'
'src/html/escape.go' -> '/usr/lib/sdk/golang/src/html/escape.go'
'src/html/escape_test.go' -> '/usr/lib/sdk/golang/src/html/escape_test.go'
'src/html/example_test.go' -> '/usr/lib/sdk/golang/src/html/example_test.go'
'src/html/template' -> '/usr/lib/sdk/golang/src/html/template'
'src/html/template/attr.go' -> '/usr/lib/sdk/golang/src/html/template/attr.go'
'src/html/template/clone_test.go' -> '/usr/lib/sdk/golang/src/html/template/clone_test.go'
'src/html/template/content.go' -> '/usr/lib/sdk/golang/src/html/template/content.go'
'src/html/template/content_test.go' -> '/usr/lib/sdk/golang/src/html/template/content_test.go'
'src/html/template/context.go' -> '/usr/lib/sdk/golang/src/html/template/context.go'
'src/html/template/css.go' -> '/usr/lib/sdk/golang/src/html/template/css.go'
'src/html/template/css_test.go' -> '/usr/lib/sdk/golang/src/html/template/css_test.go'
'src/html/template/doc.go' -> '/usr/lib/sdk/golang/src/html/template/doc.go'
'src/html/template/error.go' -> '/usr/lib/sdk/golang/src/html/template/error.go'
'src/html/template/escape.go' -> '/usr/lib/sdk/golang/src/html/template/escape.go'
'src/html/template/escape_test.go' -> '/usr/lib/sdk/golang/src/html/template/escape_test.go'
'src/html/template/example_test.go' -> '/usr/lib/sdk/golang/src/html/template/example_test.go'
'src/html/template/examplefiles_test.go' -> '/usr/lib/sdk/golang/src/html/template/examplefiles_test.go'
'src/html/template/html.go' -> '/usr/lib/sdk/golang/src/html/template/html.go'
'src/html/template/html_test.go' -> '/usr/lib/sdk/golang/src/html/template/html_test.go'
'src/html/template/js.go' -> '/usr/lib/sdk/golang/src/html/template/js.go'
'src/html/template/js_test.go' -> '/usr/lib/sdk/golang/src/html/template/js_test.go'
'src/html/template/template.go' -> '/usr/lib/sdk/golang/src/html/template/template.go'
'src/html/template/template_test.go' -> '/usr/lib/sdk/golang/src/html/template/template_test.go'
'src/html/template/transition.go' -> '/usr/lib/sdk/golang/src/html/template/transition.go'
'src/html/template/transition_test.go' -> '/usr/lib/sdk/golang/src/html/template/transition_test.go'
'src/html/template/url.go' -> '/usr/lib/sdk/golang/src/html/template/url.go'
'src/html/template/url_test.go' -> '/usr/lib/sdk/golang/src/html/template/url_test.go'
'src/image' -> '/usr/lib/sdk/golang/src/image'
'src/image/color' -> '/usr/lib/sdk/golang/src/image/color'
'src/image/color/color.go' -> '/usr/lib/sdk/golang/src/image/color/color.go'
'src/image/color/color_test.go' -> '/usr/lib/sdk/golang/src/image/color/color_test.go'
'src/image/color/palette' -> '/usr/lib/sdk/golang/src/image/color/palette'
'src/image/color/palette/gen.go' -> '/usr/lib/sdk/golang/src/image/color/palette/gen.go'
'src/image/color/palette/generate.go' -> '/usr/lib/sdk/golang/src/image/color/palette/generate.go'
'src/image/color/palette/palette.go' -> '/usr/lib/sdk/golang/src/image/color/palette/palette.go'
'src/image/color/ycbcr.go' -> '/usr/lib/sdk/golang/src/image/color/ycbcr.go'
'src/image/color/ycbcr_test.go' -> '/usr/lib/sdk/golang/src/image/color/ycbcr_test.go'
'src/image/decode_example_test.go' -> '/usr/lib/sdk/golang/src/image/decode_example_test.go'
'src/image/decode_test.go' -> '/usr/lib/sdk/golang/src/image/decode_test.go'
'src/image/draw' -> '/usr/lib/sdk/golang/src/image/draw'
'src/image/draw/bench_test.go' -> '/usr/lib/sdk/golang/src/image/draw/bench_test.go'
'src/image/draw/clip_test.go' -> '/usr/lib/sdk/golang/src/image/draw/clip_test.go'
'src/image/draw/draw.go' -> '/usr/lib/sdk/golang/src/image/draw/draw.go'
'src/image/draw/draw_test.go' -> '/usr/lib/sdk/golang/src/image/draw/draw_test.go'
'src/image/draw/example_test.go' -> '/usr/lib/sdk/golang/src/image/draw/example_test.go'
'src/image/format.go' -> '/usr/lib/sdk/golang/src/image/format.go'
'src/image/geom.go' -> '/usr/lib/sdk/golang/src/image/geom.go'
'src/image/geom_test.go' -> '/usr/lib/sdk/golang/src/image/geom_test.go'
'src/image/gif' -> '/usr/lib/sdk/golang/src/image/gif'
'src/image/gif/reader.go' -> '/usr/lib/sdk/golang/src/image/gif/reader.go'
'src/image/gif/reader_test.go' -> '/usr/lib/sdk/golang/src/image/gif/reader_test.go'
'src/image/gif/writer.go' -> '/usr/lib/sdk/golang/src/image/gif/writer.go'
'src/image/gif/writer_test.go' -> '/usr/lib/sdk/golang/src/image/gif/writer_test.go'
'src/image/image.go' -> '/usr/lib/sdk/golang/src/image/image.go'
'src/image/image_test.go' -> '/usr/lib/sdk/golang/src/image/image_test.go'
'src/image/internal' -> '/usr/lib/sdk/golang/src/image/internal'
'src/image/internal/imageutil' -> '/usr/lib/sdk/golang/src/image/internal/imageutil'
'src/image/internal/imageutil/gen.go' -> '/usr/lib/sdk/golang/src/image/internal/imageutil/gen.go'
'src/image/internal/imageutil/imageutil.go' -> '/usr/lib/sdk/golang/src/image/internal/imageutil/imageutil.go'
'src/image/internal/imageutil/impl.go' -> '/usr/lib/sdk/golang/src/image/internal/imageutil/impl.go'
'src/image/jpeg' -> '/usr/lib/sdk/golang/src/image/jpeg'
'src/image/jpeg/dct_test.go' -> '/usr/lib/sdk/golang/src/image/jpeg/dct_test.go'
'src/image/jpeg/fdct.go' -> '/usr/lib/sdk/golang/src/image/jpeg/fdct.go'
'src/image/jpeg/huffman.go' -> '/usr/lib/sdk/golang/src/image/jpeg/huffman.go'
'src/image/jpeg/idct.go' -> '/usr/lib/sdk/golang/src/image/jpeg/idct.go'
'src/image/jpeg/reader.go' -> '/usr/lib/sdk/golang/src/image/jpeg/reader.go'
'src/image/jpeg/reader_test.go' -> '/usr/lib/sdk/golang/src/image/jpeg/reader_test.go'
'src/image/jpeg/scan.go' -> '/usr/lib/sdk/golang/src/image/jpeg/scan.go'
'src/image/jpeg/writer.go' -> '/usr/lib/sdk/golang/src/image/jpeg/writer.go'
'src/image/jpeg/writer_test.go' -> '/usr/lib/sdk/golang/src/image/jpeg/writer_test.go'
'src/image/names.go' -> '/usr/lib/sdk/golang/src/image/names.go'
'src/image/png' -> '/usr/lib/sdk/golang/src/image/png'
'src/image/png/example_test.go' -> '/usr/lib/sdk/golang/src/image/png/example_test.go'
'src/image/png/paeth.go' -> '/usr/lib/sdk/golang/src/image/png/paeth.go'
'src/image/png/paeth_test.go' -> '/usr/lib/sdk/golang/src/image/png/paeth_test.go'
'src/image/png/reader.go' -> '/usr/lib/sdk/golang/src/image/png/reader.go'
'src/image/png/reader_test.go' -> '/usr/lib/sdk/golang/src/image/png/reader_test.go'
'src/image/png/testdata' -> '/usr/lib/sdk/golang/src/image/png/testdata'
'src/image/png/testdata/benchGray.png' -> '/usr/lib/sdk/golang/src/image/png/testdata/benchGray.png'
